,pred,opt_pred
149,0.051606834,56.17977528089887
150,0.05089657,56.17977528089887
151,0.06114564,56.17977528089887
152,0.05794117,56.17977528089887
153,0.022933677,56.17977528089887
154,0.057310276,56.17977528089887
155,0.008269429,56.17977528089887
156,0.016403288,56.17977528089887
157,0.020967945,56.17977528089887
158,0.029159501,56.17977528089887
159,0.035891354,56.17977528089887
160,0.05847764,56.17977528089887
161,0.05667354,56.17977528089887
162,0.014543101,56.17977528089887
163,0.016531631,56.17977528089887
164,0.046479926,56.17977528089887
165,0.061355032,56.17977528089887
166,0.025495961,56.17977528089887
167,0.020461619,56.17977528089887
168,0.057948284,56.17977528089887
169,0.021573216,56.17977528089887
170,0.06319606,56.17977528089887
171,0.046309292,56.17977528089887
172,0.036055565,56.17977528089887
173,0.015838027,56.17977528089887
174,0.06060055,56.17977528089887
175,0.0114647,56.17977528089887
176,0.046447173,56.17977528089887
177,0.061746754,56.17977528089887
178,0.023411915,56.17977528089887
179,0.06316057,56.17977528089887
180,0.014368072,56.17977528089887
181,0.036157846,56.17977528089887
182,0.03280115,56.17977528089887
183,0.041181892,56.17977528089887
184,0.06011895,56.17977528089887
185,0.029620618,56.17977528089887
186,0.040541053,56.17977528089887
187,0.007610664,56.17977528089887
188,0.057799935,56.17977528089887
189,0.045224085,56.17977528089887
190,0.022592202,56.17977528089887
191,0.011802897,56.17977528089887
192,0.02476582,56.17977528089887
193,0.074349485,56.17977528089887
194,0.049699932,56.17977528089887
195,0.01561138,56.17977528089887
196,0.074691966,56.17977528089887
197,0.013907969,56.17977528089887
198,0.046484098,56.17977528089887
199,0.10857324,56.17977528089887
200,0.06742981,56.17977528089887
201,0.025210008,56.17977528089887
202,0.036077067,56.17977528089887
203,0.06187728,56.17977528089887
204,0.0239214,56.17977528089887
205,0.02924794,56.17977528089887
206,0.012360558,56.17977528089887
207,0.039236814,56.17977528089887
208,0.018831208,56.17977528089887
209,0.031643793,56.17977528089887
210,0.021344349,56.17977528089887
211,0.051187262,56.17977528089887
212,0.041154742,56.17977528089887
213,0.04880704,56.17977528089887
214,0.029297426,56.17977528089887
215,0.05244708,56.17977528089887
216,0.066866495,56.17977528089887
217,0.05214551,56.17977528089887
218,0.047689646,56.17977528089887
219,0.052108735,56.17977528089887
220,0.023284659,56.17977528089887
221,0.027566075,56.17977528089887
222,0.04462041,56.17977528089887
223,0.0343547,56.17977528089887
224,0.04983887,56.17977528089887
225,0.05297412,56.17977528089887
226,0.018555328,56.17977528089887
227,0.05533061,56.17977528089887
228,0.02565597,56.17977528089887
229,0.033316225,56.17977528089887
230,0.06007883,56.17977528089887
231,0.03497319,56.17977528089887
232,0.052461535,56.17977528089887
233,0.026845649,56.17977528089887
234,0.024545297,56.17977528089887
235,0.058498763,56.17977528089887
236,0.029585809,56.17977528089887
237,0.053404987,56.17977528089887
238,0.048138663,56.17977528089887
239,0.026042238,56.17977528089887
240,0.06629113,56.17977528089887
241,0.029265419,56.17977528089887
242,0.011902213,56.17977528089887
243,0.059028603,56.17977528089887
244,0.027795836,56.17977528089887
245,0.034903124,56.17977528089887
246,0.029864982,56.17977528089887
247,0.030881882,56.17977528089887
248,0.051667914,56.17977528089887
249,0.054270938,56.17977528089887
250,0.0468522,56.17977528089887
251,0.020354614,56.17977528089887
252,0.030443177,56.17977528089887
253,0.03641142,56.17977528089887
254,0.06554954,56.17977528089887
255,0.009654611,56.17977528089887
256,0.035093486,56.17977528089887
257,0.020149127,56.17977528089887
258,0.054983944,56.17977528089887
259,0.028574452,56.17977528089887
260,0.06330577,56.17977528089887
261,0.02291204,56.17977528089887
262,0.07926829,56.17977528089887
263,0.05908057,56.17977528089887
264,0.073622346,56.17977528089887
265,0.05465193,56.17977528089887
266,0.053688884,56.17977528089887
267,0.067430876,56.17977528089887
268,0.02374588,56.17977528089887
269,0.007820278,56.17977528089887
270,0.018132806,56.17977528089887
271,0.058648504,56.17977528089887
272,0.06822877,56.17977528089887
273,0.06717317,56.17977528089887
274,0.0871593,56.17977528089887
275,0.03349948,56.17977528089887
276,0.027820244,56.17977528089887
277,0.047342896,56.17977528089887
278,0.056815557,56.17977528089887
279,0.03546831,56.17977528089887
280,0.048249736,56.17977528089887
281,0.07709956,56.17977528089887
282,0.022080839,56.17977528089887
283,0.07498376,56.17977528089887
284,0.039339364,56.17977528089887
285,0.07654175,56.17977528089887
286,0.05574961,56.17977528089887
287,0.0447395,56.17977528089887
288,0.04169686,56.17977528089887
289,0.040821075,56.17977528089887
290,0.008552656,56.17977528089887
291,0.052704155,56.17977528089887
292,0.03311254,56.17977528089887
293,0.02422285,56.17977528089887
294,0.054348767,56.17977528089887
295,0.08091266,56.17977528089887
296,0.051416084,56.17977528089887
297,0.06870535,56.17977528089887
298,0.0156223625,56.17977528089887
299,0.069911055,56.17977528089887
300,0.07092565,56.17977528089887
301,0.025504515,56.17977528089887
302,0.037061915,56.17977528089887
303,0.004763648,56.17977528089887
304,0.04551153,56.17977528089887
305,0.04499325,56.17977528089887
306,0.086913124,56.17977528089887
307,0.07357602,56.17977528089887
308,0.05308318,56.17977528089887
309,0.05192469,56.17977528089887
310,0.0378678,56.17977528089887
311,0.061573476,56.17977528089887
312,0.03570214,56.17977528089887
313,0.03269218,56.17977528089887
314,0.050129563,56.17977528089887
315,0.02281566,56.17977528089887
316,0.03438422,56.17977528089887
317,0.066671945,56.17977528089887
318,0.056423917,56.17977528089887
319,0.06516658,56.17977528089887
320,0.05443132,56.17977528089887
321,0.061045446,56.17977528089887
322,0.02520284,56.17977528089887
323,0.045275122,56.17977528089887
324,0.0679252,56.17977528089887
325,0.046961814,56.17977528089887
326,0.024874449,56.17977528089887
327,0.026162937,56.17977528089887
328,0.06343251,56.17977528089887
329,0.027693957,56.17977528089887
330,0.018793657,56.17977528089887
331,0.06630589,56.17977528089887
332,0.064614214,56.17977528089887
333,0.058069415,56.17977528089887
334,0.013470322,56.17977528089887
335,0.040449366,56.17977528089887
336,0.05294098,56.17977528089887
337,0.01675503,56.17977528089887
338,0.03849411,56.17977528089887
339,0.062280737,56.17977528089887
340,0.03919366,56.17977528089887
341,0.040695682,56.17977528089887
342,0.03890674,56.17977528089887
343,0.026570424,56.17977528089887
344,0.020086318,56.17977528089887
345,0.045370087,56.17977528089887
346,0.031663656,56.17977528089887
347,0.03133586,56.17977528089887
348,0.04807678,56.17977528089887
349,0.19272655,56.17977528089887
350,0.030480042,56.17977528089887
351,0.027197465,56.17977528089887
352,0.054376274,56.17977528089887
353,0.076031424,56.17977528089887
354,0.017709285,56.17977528089887
355,0.056717157,56.17977528089887
356,0.011094987,56.17977528089887
357,0.027398273,56.17977528089887
358,0.07133345,56.17977528089887
359,0.052640706,56.17977528089887
360,0.054047987,56.17977528089887
361,0.038225695,56.17977528089887
362,0.03404832,56.17977528089887
363,0.02114226,56.17977528089887
364,0.052310973,56.17977528089887
365,0.03273867,56.17977528089887
366,0.05425246,56.17977528089887
367,0.059819914,56.17977528089887
368,0.0429153,56.17977528089887
369,0.05613152,56.17977528089887
370,0.060603373,56.17977528089887
371,0.05293475,56.17977528089887
372,0.05823969,56.17977528089887
373,0.06265387,56.17977528089887
374,0.043576106,56.17977528089887
375,0.06650369,56.17977528089887
376,0.0690618,56.17977528089887
377,0.04593584,56.17977528089887
378,0.021919504,56.17977528089887
379,0.053961158,56.17977528089887
380,0.10342561,56.17977528089887
381,0.02710767,56.17977528089887
382,0.027443036,56.17977528089887
383,0.027178794,56.17977528089887
384,0.034089267,56.17977528089887
385,0.019456878,56.17977528089887
386,0.015684962,56.17977528089887
387,0.052014917,56.17977528089887
388,0.23000777,56.17977528089887
389,0.047171205,56.17977528089887
390,0.07468561,56.17977528089887
391,0.06649053,56.17977528089887
392,0.052284986,56.17977528089887
393,0.063314885,56.17977528089887
394,0.04346654,56.17977528089887
395,0.039445758,56.17977528089887
396,0.042218328,56.17977528089887
397,0.02613455,56.17977528089887
398,0.047301352,56.17977528089887
399,0.06753333,56.17977528089887
400,0.051493287,56.17977528089887
401,0.02539827,56.17977528089887
402,0.059610903,56.17977528089887
403,0.01980114,56.17977528089887
404,0.07147409,56.17977528089887
405,0.045938015,56.17977528089887
406,0.03274776,56.17977528089887
407,0.033809885,56.17977528089887
408,0.022130564,56.17977528089887
409,0.043998495,56.17977528089887
410,0.034227446,56.17977528089887
411,0.03219956,56.17977528089887
412,0.010099724,56.17977528089887
413,0.14878003,56.17977528089887
414,0.066460826,56.17977528089887
415,0.05908121,56.17977528089887
416,0.06531121,56.17977528089887
417,0.09302258,56.17977528089887
418,0.052084774,56.17977528089887
419,0.05937729,56.17977528089887
420,0.07122815,56.17977528089887
421,0.009748176,56.17977528089887
422,0.07070647,56.17977528089887
423,0.09682805,56.17977528089887
424,0.0663988,56.17977528089887
425,0.028713226,56.17977528089887
426,0.044131204,56.17977528089887
427,0.014208823,56.17977528089887
428,0.19101988,56.17977528089887
429,0.077918105,56.17977528089887
430,-0.00061655045,56.17977528089887
431,0.03667271,56.17977528089887
432,0.10222882,56.17977528089887
433,0.027136594,56.17977528089887
434,0.027819633,56.17977528089887
435,0.015826225,56.17977528089887
436,0.059654348,56.17977528089887
437,0.07669225,56.17977528089887
438,0.029814884,56.17977528089887
439,0.016654924,56.17977528089887
440,0.056264035,56.17977528089887
441,0.07481505,56.17977528089887
442,0.054455012,56.17977528089887
443,0.05608856,56.17977528089887
444,0.076226786,56.17977528089887
445,0.054962486,56.17977528089887
446,0.03486468,56.17977528089887
447,0.06042835,56.17977528089887
448,0.024091661,56.17977528089887
449,0.042479917,56.17977528089887
450,0.056182005,56.17977528089887
451,0.05870322,56.17977528089887
452,0.08799606,56.17977528089887
453,0.09392719,56.17977528089887
454,0.04137592,56.17977528089887
455,0.11924887,56.17977528089887
456,0.022894517,56.17977528089887
457,0.04806365,56.17977528089887
458,0.018570632,56.17977528089887
459,0.14631009,56.17977528089887
460,0.116286986,56.17977528089887
461,0.03564775,56.17977528089887
462,0.06911248,56.17977528089887
463,0.059462614,56.17977528089887
464,0.24620737,56.17977528089887
465,0.06373535,56.17977528089887
466,0.063434735,56.17977528089887
467,0.039702177,56.17977528089887
468,0.044001058,56.17977528089887
469,0.061100602,56.17977528089887
470,0.07377419,56.17977528089887
471,0.030001923,56.17977528089887
472,0.08573859,56.17977528089887
473,0.109786846,56.17977528089887
474,0.064183705,56.17977528089887
475,0.07929668,56.17977528089887
476,0.057947725,56.17977528089887
477,0.13004704,56.17977528089887
478,0.073792934,56.17977528089887
479,0.050104395,56.17977528089887
480,0.13945556,56.17977528089887
481,0.059154555,56.17977528089887
482,0.04463704,56.17977528089887
483,0.051934555,56.17977528089887
484,0.020633653,56.17977528089887
485,0.0755476,56.17977528089887
486,0.075101435,56.17977528089887
487,0.072585285,56.17977528089887
488,0.05808942,56.17977528089887
489,0.055319197,56.17977528089887
490,0.17035945,56.17977528089887
491,0.0734499,56.17977528089887
492,0.056486353,56.17977528089887
493,0.09703058,56.17977528089887
494,0.024860442,56.17977528089887
495,0.088283986,56.17977528089887
496,0.06279543,56.17977528089887
497,0.032386884,56.17977528089887
498,0.034190446,56.17977528089887
499,0.06516564,56.17977528089887
500,0.06760197,56.17977528089887
501,0.07944344,56.17977528089887
502,0.05795651,56.17977528089887
503,0.036751717,56.17977528089887
504,0.032730266,56.17977528089887
505,0.018786207,56.17977528089887
506,0.0367053,56.17977528089887
507,0.06754162,56.17977528089887
508,0.19715317,56.17977528089887
509,0.06776772,56.17977528089887
510,0.06852094,56.17977528089887
511,0.035950646,56.17977528089887
512,0.05585418,56.17977528089887
513,0.051993594,56.17977528089887
514,0.2073289,56.17977528089887
515,0.06119503,56.17977528089887
516,0.06676262,56.17977528089887
517,0.028586656,56.17977528089887
518,0.05658286,56.17977528089887
519,0.03275387,56.17977528089887
520,0.057759054,56.17977528089887
521,0.083888635,56.17977528089887
522,0.030565262,56.17977528089887
523,0.06544176,56.17977528089887
524,0.03416443,56.17977528089887
525,0.055257894,56.17977528089887
526,0.086324,56.17977528089887
527,0.061438978,56.17977528089887
528,0.14364675,56.17977528089887
529,0.08667176,56.17977528089887
530,0.08486508,56.17977528089887
531,0.06259806,56.17977528089887
532,0.06085617,56.17977528089887
533,0.06317488,56.17977528089887
534,0.0630639,56.17977528089887
535,0.11741559,56.17977528089887
536,0.0965102,56.17977528089887
537,0.030148745,56.17977528089887
538,0.06464101,56.17977528089887
539,0.025276065,56.17977528089887
540,0.13491163,56.17977528089887
541,0.061664484,56.17977528089887
542,0.061659336,56.17977528089887
543,0.061286718,56.17977528089887
544,0.073976025,56.17977528089887
545,0.14108147,56.17977528089887
546,0.066193454,56.17977528089887
547,0.11100754,56.17977528089887
548,0.097158864,56.17977528089887
549,0.05667726,56.17977528089887
550,0.029423982,56.17977528089887
551,0.15020753,56.17977528089887
552,0.10474178,56.17977528089887
553,0.03434977,56.17977528089887
554,0.1035463,56.17977528089887
555,0.2683686,56.17977528089887
556,0.066745475,56.17977528089887
557,0.12476921,56.17977528089887
558,0.027747571,56.17977528089887
559,0.0659206,56.17977528089887
560,0.061974972,56.17977528089887
561,0.05809187,56.17977528089887
562,0.04515952,56.17977528089887
563,0.060205057,56.17977528089887
564,0.04699713,56.17977528089887
565,0.10033844,56.17977528089887
566,0.09167482,56.17977528089887
567,0.06267522,56.17977528089887
568,0.09060252,56.17977528089887
569,0.056295604,56.17977528089887
570,0.038137898,56.17977528089887
571,0.056109846,56.17977528089887
572,0.064933635,56.17977528089887
573,0.044897392,56.17977528089887
574,0.067239806,56.17977528089887
575,0.06346395,56.17977528089887
576,0.036650762,56.17977528089887
577,0.059736356,56.17977528089887
578,0.030320227,56.17977528089887
579,0.06796396,56.17977528089887
580,0.023377731,56.17977528089887
581,0.03358777,56.17977528089887
582,0.1380297,56.17977528089887
583,0.41322583,56.17977528089887
584,0.103273295,56.17977528089887
585,0.052665263,56.17977528089887
586,0.1580785,56.17977528089887
587,0.052035034,56.17977528089887
588,0.053385526,56.17977528089887
589,0.105809964,56.17977528089887
590,0.081281014,56.17977528089887
591,0.06704716,56.17977528089887
592,0.062428392,56.17977528089887
593,0.04052204,56.17977528089887
594,0.30053383,56.17977528089887
595,0.035285965,56.17977528089887
596,0.039119527,56.17977528089887
597,0.061611205,56.17977528089887
598,0.06766081,56.17977528089887
599,0.07707549,56.17977528089887
600,0.24356644,56.17977528089887
601,0.10293072,56.17977528089887
602,0.06116528,56.17977528089887
603,0.02648969,56.17977528089887
604,0.05452472,56.17977528089887
605,0.052748337,56.17977528089887
606,0.057535976,56.17977528089887
607,0.06482863,56.17977528089887
608,0.056848206,56.17977528089887
609,0.036177635,56.17977528089887
610,0.1993045,56.17977528089887
611,0.27419472,56.17977528089887
612,0.064454444,56.17977528089887
613,0.0800947,56.17977528089887
614,0.14432961,56.17977528089887
615,0.0633233,56.17977528089887
616,0.27632082,56.17977528089887
617,0.0685236,56.17977528089887
618,0.0900355,56.17977528089887
619,0.0621538,56.17977528089887
620,0.20108826,56.17977528089887
621,0.08177179,56.17977528089887
622,0.124773465,56.17977528089887
623,0.061573237,56.17977528089887
624,0.08658197,56.17977528089887
625,0.078063354,56.17977528089887
626,0.10333072,56.17977528089887
627,0.035373285,56.17977528089887
628,0.081326656,56.17977528089887
629,0.08164644,56.17977528089887
630,0.14609072,56.17977528089887
631,0.063454494,56.17977528089887
632,0.0332489,56.17977528089887
633,0.029890954,56.17977528089887
634,0.09714429,56.17977528089887
635,0.06962322,56.17977528089887
636,0.060133547,56.17977528089887
637,0.03241943,56.17977528089887
638,0.06104008,56.17977528089887
639,0.21171084,56.17977528089887
640,0.1069946,56.17977528089887
641,0.11490992,56.17977528089887
642,0.026815385,56.17977528089887
643,0.18924206,56.17977528089887
644,0.060647562,56.17977528089887
645,0.08367749,56.17977528089887
646,0.15679988,56.17977528089887
647,0.06480716,56.17977528089887
648,0.05002883,56.17977528089887
649,0.03264682,56.17977528089887
650,0.09947283,56.17977528089887
651,0.2242102,56.17977528089887
652,0.039045393,56.17977528089887
653,0.30389196,56.17977528089887
654,0.026770711,56.17977528089887
655,0.07866283,56.17977528089887
656,0.042784303,56.17977528089887
657,0.09771283,56.17977528089887
658,0.07016933,56.17977528089887
659,0.21526347,56.17977528089887
660,0.056245938,56.17977528089887
661,0.13092124,56.17977528089887
662,0.076067224,56.17977528089887
663,0.3149908,56.17977528089887
664,0.039031312,56.17977528089887
665,0.061191887,56.17977528089887
666,0.12307368,56.17977528089887
667,0.064389996,56.17977528089887
668,0.071975365,56.17977528089887
669,0.0791311,56.17977528089887
670,0.075455956,56.17977528089887
671,0.0679007,56.17977528089887
672,0.0817188,56.17977528089887
673,0.068036385,56.17977528089887
674,0.069401346,56.17977528089887
675,0.29300374,56.17977528089887
676,0.09781286,56.17977528089887
677,0.024924591,56.17977528089887
678,0.11902821,56.17977528089887
679,0.054546714,56.17977528089887
680,0.07288618,56.17977528089887
681,0.031855687,56.17977528089887
682,0.14356391,56.17977528089887
683,0.37661034,56.17977528089887
684,0.27065,56.17977528089887
685,0.05307637,56.17977528089887
686,0.07277386,56.17977528089887
687,0.07276687,56.17977528089887
688,0.09757215,56.17977528089887
689,0.072396405,56.17977528089887
690,0.07642406,56.17977528089887
691,0.050936505,56.17977528089887
692,0.054576084,56.17977528089887
693,0.07365883,56.17977528089887
694,0.07746876,56.17977528089887
695,0.07049391,56.17977528089887
696,0.15632598,56.17977528089887
697,0.058596276,56.17977528089887
698,0.086642474,56.17977528089887
699,0.33009267,56.17977528089887
700,0.06556627,56.17977528089887
701,0.26288125,56.17977528089887
702,0.057696447,56.17977528089887
703,0.058783278,56.17977528089887
704,0.063850954,56.17977528089887
705,0.35105217,56.17977528089887
706,0.07561039,56.17977528089887
707,0.074007265,56.17977528089887
708,0.30251318,56.17977528089887
709,0.06463397,56.17977528089887
710,0.060436465,56.17977528089887
711,0.25472564,56.17977528089887
712,0.1919079,56.17977528089887
713,0.111952975,56.17977528089887
714,0.3301804,56.17977528089887
715,0.18822283,56.17977528089887
716,0.060133614,56.17977528089887
717,0.069272056,56.17977528089887
718,0.07557884,56.17977528089887
719,0.07823468,56.17977528089887
720,0.07087619,56.17977528089887
721,0.31105453,56.17977528089887
722,0.06958347,56.17977528089887
723,0.06598672,56.17977528089887
724,0.13345122,56.17977528089887
725,0.06853984,56.17977528089887
726,0.024413526,56.17977528089887
727,0.123828456,56.17977528089887
728,0.04198417,56.17977528089887
729,0.10926043,56.17977528089887
730,0.47690955,56.17977528089887
731,0.09216475,56.17977528089887
732,0.055178933,56.17977528089887
733,0.033866853,56.17977528089887
734,0.4518015,56.17977528089887
735,0.03794311,56.17977528089887
736,0.06304958,56.17977528089887
737,0.15089186,56.17977528089887
738,0.06600458,56.17977528089887
739,0.06372749,56.17977528089887
740,0.17771094,56.17977528089887
741,0.063138165,56.17977528089887
742,0.06888102,56.17977528089887
743,0.21098696,56.17977528089887
744,0.07372617,56.17977528089887
745,0.25135338,56.17977528089887
746,0.08778348,56.17977528089887
747,0.0626801,56.17977528089887
748,0.06763707,56.17977528089887
749,0.09434756,56.17977528089887
750,0.15877718,56.17977528089887
751,0.30627257,56.17977528089887
752,0.060931876,56.17977528089887
753,0.06957625,56.17977528089887
754,0.0679839,56.17977528089887
755,0.11819759,56.17977528089887
756,0.06897119,56.17977528089887
757,0.065476514,56.17977528089887
758,0.07203531,56.17977528089887
759,0.07020407,56.17977528089887
760,0.3056661,56.17977528089887
761,0.22232546,56.17977528089887
762,0.23394144,56.17977528089887
763,0.05357614,56.17977528089887
764,0.19376212,56.17977528089887
765,0.21710101,56.17977528089887
766,0.06356907,56.17977528089887
767,0.16353555,56.17977528089887
768,0.102474004,56.17977528089887
769,0.07007624,56.17977528089887
770,0.20184726,56.17977528089887
771,0.2194115,56.17977528089887
772,0.31122613,56.17977528089887
773,0.06677403,56.17977528089887
774,0.16564013,56.17977528089887
775,0.05667737,56.17977528089887
776,0.06479208,56.17977528089887
777,0.25306487,56.17977528089887
778,0.06660834,56.17977528089887
779,0.31290913,56.17977528089887
780,0.08532281,56.17977528089887
781,0.060566314,56.17977528089887
782,0.06272016,56.17977528089887
783,0.3610996,56.17977528089887
784,0.06420947,56.17977528089887
785,0.11455968,56.17977528089887
786,0.04630357,56.17977528089887
787,0.06651095,56.17977528089887
788,0.22938412,56.17977528089887
789,0.06680596,56.17977528089887
790,0.038229063,56.17977528089887
791,0.06900379,56.17977528089887
792,0.15016402,56.17977528089887
793,0.18436919,56.17977528089887
794,0.265663,56.17977528089887
795,0.065053694,56.17977528089887
796,0.28549582,56.17977528089887
797,0.29869074,56.17977528089887
798,0.061268166,56.17977528089887
799,0.26415288,56.17977528089887
800,0.39687508,56.17977528089887
801,0.3731944,56.17977528089887
802,0.20823884,56.17977528089887
803,0.045648977,56.17977528089887
804,0.17912856,56.17977528089887
805,0.29785115,56.17977528089887
806,0.2515885,56.17977528089887
807,0.26987386,56.17977528089887
808,0.34828538,56.17977528089887
809,0.31344897,56.17977528089887
810,0.113604866,56.17977528089887
811,0.16900244,56.17977528089887
812,0.2839021,56.17977528089887
813,0.08655637,56.17977528089887
814,0.22344646,56.17977528089887
815,0.22517186,56.17977528089887
816,0.064062074,56.17977528089887
817,0.079099596,56.17977528089887
818,0.08193166,56.17977528089887
819,0.22579055,56.17977528089887
820,0.25006616,56.17977528089887
821,0.31492445,56.17977528089887
822,0.30971992,56.17977528089887
823,0.3222161,56.17977528089887
824,0.07251421,56.17977528089887
825,0.068923466,56.17977528089887
826,0.38469386,56.17977528089887
827,0.3043868,56.17977528089887
828,0.051535547,56.17977528089887
829,0.074074574,56.17977528089887
830,0.3119368,56.17977528089887
831,0.06248542,56.17977528089887
832,0.14719953,56.17977528089887
833,0.05269219,56.17977528089887
834,0.06257312,56.17977528089887
835,0.20205583,56.17977528089887
836,0.38734275,56.17977528089887
837,0.40008992,56.17977528089887
838,0.016159996,56.17977528089887
839,0.06476432,56.17977528089887
840,0.26163554,56.17977528089887
841,0.2059302,56.17977528089887
842,0.06296406,56.17977528089887
843,0.24519712,56.17977528089887
844,0.08564625,56.17977528089887
845,0.06416914,56.17977528089887
846,0.28271186,56.17977528089887
847,0.20470329,56.17977528089887
848,0.11659903,56.17977528089887
849,0.23778698,56.17977528089887
850,0.34273475,56.17977528089887
851,0.3490816,56.17977528089887
852,0.41277957,56.17977528089887
853,0.3197053,56.17977528089887
854,0.07212587,56.17977528089887
855,0.28604978,56.17977528089887
856,0.21035439,56.17977528089887
857,0.19812334,56.17977528089887
858,0.24894106,56.17977528089887
859,0.23862703,56.17977528089887
860,0.055475548,56.17977528089887
861,0.38994187,56.17977528089887
862,0.069728404,56.17977528089887
863,0.065658316,56.17977528089887
864,0.06532782,56.17977528089887
865,0.33783352,56.17977528089887
866,0.07294295,56.17977528089887
867,0.17120919,56.17977528089887
868,0.33092234,56.17977528089887
869,0.21857455,56.17977528089887
870,0.37414867,56.17977528089887
871,0.3555821,56.17977528089887
872,0.15765816,56.17977528089887
